1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.372769 yylex_token: $
1779367729.372771 yylex_token: end at WS
1779367729.372772 yylex_token: command-prompt
1779367729.372773 yylex_token: end at WS
1779367729.372774 yylex_token: -I#S
1779367729.372776 yylex_token: end at WS
1779367729.372777 yylex_token: rename-session
1779367729.372778 yylex_token: end at WS
1779367729.372779 yylex_token: --
1779367729.372780 yylex_token: end at WS
1779367729.372781 yylex_token: %%
1779367729.372784 cmd_parse_build_commands 0:0: bind
1779367729.372785 cmd_parse_build_commands 0:1: -N
1779367729.372786 cmd_parse_build_commands 0:2: Rename current session
1779367729.372788 cmd_parse_build_commands 0:3: $
1779367729.372789 cmd_parse_build_commands 0:4 0:0: command-prompt
1779367729.372791 cmd_parse_build_commands 0:4 0:1: -I#S
1779367729.372793 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1779367729.372794 cmd_parse_build_commands 0:4 0:2 0:1: --
1779367729.372795 cmd_parse_build_commands 0:4 0:2 0:2: %%
1779367729.372797 cmd_parse_build_commands 0:0: command-prompt
1779367729.372798 cmd_parse_build_commands 0:1: -I#S
1779367729.372800 cmd_parse_build_commands 0:2 0:0: rename-session
1779367729.372801 cmd_parse_build_commands 0:2 0:1: --
1779367729.372802 cmd_parse_build_commands 0:2 0:2: %%
1779367729.372804 cmd_parse_build_commands 0:0: rename-session
1779367729.372806 cmd_parse_build_commands 0:1: --
1779367729.372807 cmd_parse_build_commands 0:2: %%
1779367729.372809 args_parse_flags: next --
1779367729.372810 args_parse: flags end at 2 of 3
1779367729.372812 args_parse: 2 = %% (type STRING)
1779367729.372815 cmd_parse_build_commands: rename-session "%%"
1779367729.372816 args_parse_flags: next -I#S
1779367729.372817 args_parse_flag_argument: -I = #S
1779367729.372819 args_parse: flags end at 2 of 3
1779367729.372821 args_parse: 2 = rename-session "%%" (type COMMANDS)
1779367729.372825 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1779367729.372826 args_parse_flags: next -N
1779367729.372827 args_parse_flag_argument: -N = Rename current session
1779367729.372828 args_parse_flags: next $
1779367729.372830 args_parse: flags end at 3 of 5
1779367729.372831 args_parse: 3 = $ (type STRING)
1779367729.372834 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1779367729.372839 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1779367729.372844 cmdq_get_command: [bind-key/0x5bbaaba757c0] group 58
1779367729.372846 cmdq_append <global>: [bind-key/0x5bbaaba757c0]
1779367729.372864 yylex_token: end at WS
1779367729.372865 yylex_token: bind
1779367729.372866 yylex_token: end at WS
1779367729.372867 yylex_token: -N
1779367729.372869 yylex_token: end at WS
1779367729.372870 yylex_token: Split window horizontally
1779367729.372872 yylex_get_word: %
1779367729.372874 yylex_token: end at WS
1779367729.372875 yylex_token: split-window
1779367729.372876 yylex_token: end at WS
1779367729.372877 yylex_token: -h
1779367729.372894 cmd_parse_build_commands 0:0: bind
1779367729.372895 cmd_parse_build_commands 0:1: -N
1779367729.372897 cmd_parse_build_commands 0:2: Split window horizontally
1779367729.372898 cmd_parse_build_commands 0:3: %
1779367729.372899 cmd_parse_build_commands 0:4 0:0: split-window
1779367729.372901 cmd_parse_build_commands 0:4 0:1: -h
1779367729.372903 cmd_parse_build_commands 0:0: split-window
1779367729.372904 cmd_parse_build_commands 0:1: -h
1779367729.372907 args_parse_flags: next -h
1779367729.372908 args_parse_flags: -h
1779367729.372909 args_parse: flags end at 2 of 2
1779367729.372911 cmd_parse_build_commands: split-window -h
1779367729.372913 args_parse_flags: next -N
1779367729.372914 args_parse_flag_argument: -N = Split window horizontally
1779367729.372915 args_parse_flags: next %
1779367729.372917 args_parse: flags end at 3 of 5
1779367729.372918 args_parse: 3 = % (type STRING)
1779367729.372920 args_parse: 4 = split-window -h (type COMMANDS)
1779367729.372925 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1779367729.372927 cmdq_get_command: [bind-key/0x5bbaaba758c0] group 70
1779367729.372929 cmdq_append <global>: [bind-key/0x5bbaaba758c0]
1779367729.372931 yylex_token: end at WS
1779367729.372932 yylex_token: bind
1779367729.372933 yylex_token: end at WS
1779367729.372934 yylex_token: -N
1779367729.372936 yylex_token: end at WS
1779367729.372937 yylex_token: Kill current window
1779367729.372938 yylex_token: end at WS
1779367729.372939 yylex_token: &
1779367729.372941 yylex_token: end at WS
1779367729.372942 yylex_token: confirm-before
1779367729.372943 yylex_token: end at WS
1779367729.372945 yylex_token: -pkill-window #W? (y/n)
1779367729.372946 yylex_token: end at WS
1779367729.372947 yylex_token: kill-window
1779367729.372949 cmd_parse_build_commands 0:0: bind
1779367729.372950 cmd_parse_build_commands 0:1: -N
1779367729.372952 cmd_parse_build_commands 0:2: Kill current window
1779367729.372953 cmd_parse_build_commands 0:3: &
1779367729.372955 cmd_parse_build_commands 0:4 0:0: confirm-before
1779367729.372957 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1779367729.372958 cmd_parse_build_commands 0:4 0:2: kill-window
1779367729.372960 cmd_parse_build_commands 0:0: confirm-before
1779367729.372962 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1779367729.372963 cmd_parse_build_commands 0:2: kill-window
1779367729.372965 args_parse_flags: next -pkill-window #W? (y/n)
1779367729.372967 args_parse_flag_argument: -p = kill-window #W? (y/n)
1779367729.372968 args_parse_flags: next kill-window
1779367729.372969 args_parse: flags end at 2 of 3
1779367729.372971 args_parse: 2 = kill-window (type STRING)
1779367729.372975 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1779367729.372976 args_parse_flags: next -N
1779367729.372978 args_parse_flag_argument: -N = Kill current window
1779367729.372979 args_parse_flags: next &
1779367729.372981 args_parse: flags end at 3 of 5
1779367729.372982 args_parse: 3 = & (type STRING)
1779367729.372986 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1779367729.372991 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1779367729.372994 cmdq_get_command: [bind-key/0x5bbaaba76060] group 78
1779367729.372996 cmdq_append <global>: [bind-key/0x5bbaaba76060]
1779367729.372997 yylex_token: end at WS
1779367729.373000 yylex_token: bind
1779367729.373001 yylex_token: end at WS
1779367729.373002 yylex_token: -N
1779367729.373004 yylex_token: end at WS
1779367729.373006 yylex_token: Prompt for window index to select
1779367729.373007 yylex_token: end at WS
1779367729.373008 yylex_token: '
1779367729.373010 yylex_token: end at WS
1779367729.373011 yylex_token: command-prompt
1779367729.373012 yylex_token: end at WS
1779367729.373013 yylex_token: -T
1779367729.373015 yylex_token: end at WS
1779367729.373016 yylex_token: window-target
1779367729.373017 yylex_token: end at WS
1779367729.373018 yylex_token: -pindex
1779367729.373020 yylex_token: end at WS
1779367729.373021 yylex_token: select-window
1779367729.373022 yylex_token: end at WS
1779367729.373023 yylex_token: -t
1779367729.373025 yylex_token: end at WS
1779367729.373026 yylex_token: :%%
1779367729.373028 cmd_parse_build_commands 0:0: bind
1779367729.373029 cmd_parse_build_commands 0:1: -N
1779367729.373031 cmd_parse_build_commands 0:2: Prompt for window index to select
1779367729.373032 cmd_parse_build_commands 0:3: '
1779367729.373034 cmd_parse_build_commands 0:4 0:0: command-prompt
1779367729.373036 cmd_parse_build_commands 0:4 0:1: -T
1779367729.373037 cmd_parse_build_commands 0:4 0:2: window-target
1779367729.373039 cmd_parse_build_commands 0:4 0:3: -pindex
1779367729.373041 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1779367729.373042 cmd_parse_build_commands 0:4 0:4 0:1: -t
1779367729.373043 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1779367729.373045 cmd_parse_build_commands 0:0: command-prompt
1779367729.373047 cmd_parse_build_commands 0:1: -T
1779367729.373048 cmd_parse_build_commands 0:2: window-target
1779367729.373049 cmd_parse_build_commands 0:3: -pindex
1779367729.373051 cmd_parse_build_commands 0:4 0:0: select-window
1779367729.373052 cmd_parse_build_commands 0:4 0:1: -t
1779367729.373054 cmd_parse_build_commands 0:4 0:2: :%%
1779367729.373056 cmd_parse_build_commands 0:0: select-window
1779367729.373057 cmd_parse_build_commands 0:1: -t
1779367729.373058 cmd_parse_build_commands 0:2: :%%
1779367729.373061 args_parse_flags: next -t
1779367729.373063 args_parse_flag_argument: -t = :%%
1779367729.373064 args_parse: flags end at 3 of 3
1779367729.373067 cmd_parse_build_commands: select-window -t ":%%"
1779367729.373069 args_parse_flags: next -T
1779367729.373070 args_parse_flag_argument: -T = window-target
1779367729.373072 args_parse_flags: next -pindex
1779367729.373073 args_parse_flag_argument: -p = index
1779367729.373074 args_parse: flags end at 4 of 5
1779367729.373077 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1779367729.373081 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1779367729.373083 args_parse_flags: next -N
1779367729.373084 args_parse_flag_argument: -N = Prompt for window index to select
1779367729.373086 args_parse_flags: next '
1779367729.373087 args_parse: flags end at 3 of 5
1779367729.373088 args_parse: 3 = ' (type STRING)
1779367729.373093 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1779367729.373099 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1779367729.373104 cmdq_get_command: [bind-key/0x5bbaaba76fb0] group 86
1779367729.373106 cmdq_append <global>: [bind-key/0x5bbaaba76fb0]
1779367729.373107 yylex_token: end at WS
1779367729.373108 yylex_token: bind
1779367729.373110 yylex_token: end at WS
1779367729.373111 yylex_token: -N
1779367729.373112 yylex_token: end at WS
1779367729.373114 yylex_token: Switch to previous client
1779367729.373115 yylex_token: end at WS
1779367729.373116 yylex_token: (
1779367729.373118 yylex_token: end at WS
1779367729.373119 yylex_token: switch-client
1779367729.373120 yylex_token: end at WS
1779367729.373121 yylex_token: -p
1779367729.373123 cmd_parse_build_commands 0:0: bind
1779367729.373124 cmd_parse_build_commands 0:1: -N
1779367729.373126 cmd_parse_build_commands 0:2: Switch to previous client
1779367729.373129 cmd_parse_build_commands 0:3: (
1779367729.373130 cmd_parse_build_commands 0:4 0:0: switch-client
1779367729.373132 cmd_parse_build_commands 0:4 0:1: -p
1779367729.373134 cmd_parse_build_commands 0:0: switch-client
1779367729.373135 cmd_parse_build_commands 0:1: -p
1779367729.373138 args_parse_flags: next -p
1779367729.373139 args_parse_flags: -p
1779367729.373141 args_parse: flags end at 2 of 2
1779367729.373143 cmd_parse_build_commands: switch-client -p
1779367729.373144 args_parse_flags: next -N
1779367729.373146 args_parse_flag_argument: -N = Switch to previous client
1779367729.373147 args_parse_flags: next (
1779367729.373148 args_parse: flags end at 3 of 5
1779367729.373150 args_parse: 3 = ( (type STRING)
1779367729.373152 args_parse: 4 = switch-client -p (type COMMANDS)
1779367729.373156 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1779367729.373158 cmdq_get_command: [bind-key/0x5bbaaba773c0] group 98
1779367729.373160 cmdq_append <global>: [bind-key/0x5bbaaba773c0]
1779367729.373163 yylex_token: end at WS
1779367729.373164 yylex_token: bind
1779367729.373165 yylex_token: end at WS
1779367729.373166 yylex_token: -N
1779367729.373168 yylex_token: end at WS
1779367729.373169 yylex_token: Switch to next client
1779367729.373170 yylex_token: end at WS
1779367729.373171 yylex_token: )
1779367729.373173 yylex_token: end at WS
1779367729.373174 yylex_token: switch-client
1779367729.373175 yylex_token: end at WS
1779367729.373176 yylex_token: -n
1779367729.373178 cmd_parse_build_commands 0:0: bind
1779367729.373179 cmd_parse_build_commands 0:1: -N
1779367729.373181 cmd_parse_build_commands 0:2: Switch to next client
1779367729.373182 cmd_parse_build_commands 0:3: )
1779367729.373184 cmd_parse_build_commands 0:4 0:0: switch-client
1779367729.373185 cmd_parse_build_commands 0:4 0:1: -n
1779367729.373187 cmd_parse_build_commands 0:0: switch-client
1779367729.373188 cmd_parse_build_commands 0:1: -n
1779367729.373190 args_parse_flags: next -n
1779367729.373192 args_parse_flags: -n
1779367729.373193 args_parse: flags end at 2 of 2
1779367729.373195 cmd_parse_build_commands: switch-client -n
1779367729.373196 args_parse_flags: next -N
1779367729.373198 args_parse_flag_argument: -N = Switch to next client
1779367729.373199 args_parse_flags: next )
1779367729.373200 args_parse: flags end at 3 of 5
1779367729.373202 args_parse: 3 = ) (type STRING)
1779367729.373203 args_parse: 4 = switch-client -n (type COMMANDS)
1779367729.373207 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1779367729.373210 cmdq_get_command: [bind-key/0x5bbaaba77640] group 106
1779367729.373212 cmdq_append <global>: [bind-key/0x5bbaaba77640]
1779367729.373213 yylex_token: end at WS
1779367729.373214 yylex_token: bind
1779367729.373215 yylex_token: end at WS
1779367729.373216 yylex_token: -N
1779367729.373218 yylex_token: end at WS
1779367729.373219 yylex_token: Rename current window
1779367729.373220 yylex_token: end at WS
1779367729.373221 yylex_token: ,
1779367729.373223 yylex_token: end at WS
1779367729.373224 yylex_token: command-prompt
1779367729.373225 yylex_token: end at WS
1779367729.373226 yylex_token: -I#W
1779367729.373228 yylex_token: end at WS
1779367729.373229 yylex_token: rename-window
1779367729.373230 yylex_token: end at WS
1779367729.373231 yylex_token: --
1779367729.373233 yylex_token: end at WS
1779367729.373233 yylex_token: %%
1779367729.373236 cmd_parse_build_commands 0:0: bind
1779367729.373237 cmd_parse_build_commands 0:1: -N
1779367729.373239 cmd_parse_build_commands 0:2: Rename current window
1779367729.373240 cmd_parse_build_commands 0:3: ,
1779367729.373242 cmd_parse_build_commands 0:4 0:0: command-prompt
1779367729.373243 cmd_parse_build_commands 0:4 0:1: -I#W
1779367729.373245 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1779367729.373246 cmd_parse_build_commands 0:4 0:2 0:1: --
1779367729.373248 cmd_parse_build_commands 0:4 0:2 0:2: %%
1779367729.373250 cmd_parse_build_commands 0:0: command-prompt
1779367729.373252 cmd_parse_build_commands 0:1: -I#W
1779367729.373254 cmd_parse_build_commands 0:2 0:0: rename-window
1779367729.373256 cmd_parse_build_commands 0:2 0:1: --
1779367729.373257 cmd_parse_build_commands 0:2 0:2: %%
1779367729.373259 cmd_parse_build_commands 0:0: rename-window
1779367729.373260 cmd_parse_build_commands 0:1: --
1779367729.373261 cmd_parse_build_commands 0:2: %%
1779367729.373264 args_parse_flags: next --
1779367729.373265 args_parse: flags end at 2 of 3
1779367729.373266 args_parse: 2 = %% (type STRING)
1779367729.373269 cmd_parse_build_commands: rename-window "%%"
1779367729.373270 args_parse_flags: next -I#W
1779367729.373271 args_parse_flag_argument: -I = #W
1779367729.373272 args_parse: flags end at 2 of 3
1779367729.373275 args_parse: 2 = rename-window "%%" (type COMMANDS)
1779367729.373278 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1779367729.373280 args_parse_flags: next -N
1779367729.373281 args_parse_flag_argument: -N = Rename current window
1779367729.373282 args_parse_flags: next ,
1779367729.373284 args_parse: flags end at 3 of 5
1779367729.373285 args_parse: 3 = , (type STRING)
1779367729.373288 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1779367729.373294 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1779367729.373296 cmdq_get_command: [bind-key/0x5bbaaba78260] group 114
1779367729.373298 cmdq_append <global>: [bind-key/0x5bbaaba78260]
1779367729.373299 yylex_token: end at WS
1779367729.373300 yylex_token: bind
1779367729.373302 yylex_token: end at WS
1779367729.373303 yylex_token: -N
1779367729.373304 yylex_token: end at WS
1779367729.373306 yylex_token: Delete the most recent paste buffer
1779367729.373307 yylex_token: end at WS
1779367729.373309 yylex_token: -
1779367729.373310 yylex_token: end at WS
1779367729.373311 yylex_token: delete-buffer
1779367729.373313 cmd_parse_build_commands 0:0: bind
1779367729.373315 cmd_parse_build_commands 0:1: -N
1779367729.373316 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1779367729.373317 cmd_parse_build_commands 0:3: -
1779367729.373319 cmd_parse_build_commands 0:4 0:0: delete-buffer
1779367729.373321 cmd_parse_build_commands 0:0: delete-buffer
1779367729.373323 args_parse: flags end at 1 of 1
1779367729.373324 cmd_parse_build_commands: delete-buffer
1779367729.373326 args_parse_flags: next -N
1779367729.373327 args_parse_flag_argument: -N = Delete the most recent paste buffer
1779367729.373328 args_parse_flags: next -
1779367729.373330 args_parse: flags end at 3 of 5
1779367729.373331 args_parse: 3 = - (type STRING)
1779367729.373332 args_parse: 4 = delete-buffer (type COMMANDS)
1779367729.373337 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1779367729.373338 cmdq_get_command: [bind-key/0x5bbaaba78a10] group 126
1779367729.373340 cmdq_append <global>: [bind-key/0x5bbaaba78a10]
1779367729.373343 yylex_token: end at WS
1779367729.373344 yylex_token: bind
1779367729.373346 yylex_token: end at WS
1779367729.373347 yylex_token: -N
1779367729.373348 yylex_token: end at WS
1779367729.373350 yylex_token: Move the current window
1779367729.373351 yylex_token: end at WS
1779367729.373352 yylex_token: .
1779367729.373354 yylex_token: end at WS
1779367729.373355 yylex_token: command-prompt
1779367729.373356 yylex_token: end at WS
1779367729.373357 yylex_token: -T
1779367729.373358 yylex_token: end at WS
1779367729.373359 yylex_token: target
1779367729.373361 yylex_token: end at WS
1779367729.373362 yylex_token: move-window
1779367729.373363 yylex_token: end at WS
1779367729.373364 yylex_token: -t
1779367729.373365 yylex_token: end at WS
1779367729.373366 yylex_token: %%
1779367729.373368 cmd_parse_build_commands 0:0: bind
1779367729.373370 cmd_parse_build_commands 0:1: -N
1779367729.373371 cmd_parse_build_commands 0:2: Move the current window
1779367729.373372 cmd_parse_build_commands 0:3: .
1779367729.373374 cmd_parse_build_commands 0:4 0:0: command-prompt
1779367729.373377 cmd_parse_build_commands 0:4 0:1: -T
1779367729.373379 cmd_parse_build_commands 0:4 0:2: target
1779367729.373380 cmd_parse_build_commands 0:4 0:3 0:0: move-window
